id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vendor_contract_vendor_user,vendor.contract.vendor.user,model_vendor_contract_vendor,group_vendor_contract_user,1,0,0,0
access_vendor_contract_vendor_creator,vendor.contract.vendor.creator,model_vendor_contract_vendor,group_vendor_contract_creator,1,1,1,0
access_vendor_contract_vendor_manager,vendor.contract.vendor.manager,model_vendor_contract_vendor,group_vendor_contract_manager,1,1,1,1
access_vendor_contract_user,vendor.contract.user,model_vendor_contract,group_vendor_contract_user,1,0,0,0
access_vendor_contract_creator,vendor.contract.creator,model_vendor_contract,group_vendor_contract_creator,1,1,1,0
access_vendor_contract_verifier,vendor.contract.verifier,model_vendor_contract,group_vendor_contract_verifier,1,1,0,0
access_vendor_contract_submitter,vendor.contract.submitter,model_vendor_contract,group_vendor_contract_submitter,1,1,0,0
access_vendor_contract_manager,vendor.contract.manager,model_vendor_contract,group_vendor_contract_manager,1,1,1,1
access_vendor_contract_workflow_log_user,vendor.contract.workflow.log.user,model_vendor_contract_workflow_log,group_vendor_contract_user,1,0,0,0
access_vendor_contract_workflow_log_manager,vendor.contract.workflow.log.manager,model_vendor_contract_workflow_log,group_vendor_contract_manager,1,1,1,1
access_vendor_contract_api_user,vendor.contract.api.user,model_vendor_contract_api,group_vendor_contract_user,1,0,0,0
access_vendor_contract_api_manager,vendor.contract.api.manager,model_vendor_contract_api,group_vendor_contract_manager,1,1,1,1
access_vendor_contract_payment_wizard_user,vendor.contract.payment.wizard.user,model_vendor_contract_payment_wizard,group_vendor_contract_user,1,1,1,1
access_vendor_contract_payment_wizard_creator,vendor.contract.payment.wizard.creator,model_vendor_contract_payment_wizard,group_vendor_contract_creator,1,1,1,1
access_vendor_contract_payment_wizard_manager,vendor.contract.payment.wizard.manager,model_vendor_contract_payment_wizard,group_vendor_contract_manager,1,1,1,1
access_vendor_contract_payment_history_user,vendor.contract.payment.history.user,model_vendor_contract_payment_history,group_vendor_contract_user,1,0,0,0
access_vendor_contract_payment_history_creator,vendor.contract.payment.history.creator,model_vendor_contract_payment_history,group_vendor_contract_creator,1,1,1,0
access_vendor_contract_payment_history_verifier,vendor.contract.payment.history.verifier,model_vendor_contract_payment_history,group_vendor_contract_verifier,1,1,1,0
access_vendor_contract_payment_history_submitter,vendor.contract.payment.history.submitter,model_vendor_contract_payment_history,group_vendor_contract_submitter,1,1,1,0
access_vendor_contract_payment_history_manager,vendor.contract.payment.history.manager,model_vendor_contract_payment_history,group_vendor_contract_manager,1,1,1,1